Info 0    [18:49:21.627] Starting TS Server
Info 342  [18:51:56.822] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 343  [18:51:56.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 48.08786600828171ms
Info 344  [18:51:56.870] Different program with same set of files
Info 345  [18:51:56.872] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 346  [18:51:56.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 20.850495994091034ms
Info 347  [18:51:56.893] Different program with same set of files
Info 348  [18:51:57.205] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 349  [18:51:57.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 32.92860305309296ms
Info 350  [18:51:57.238] Different program with same set of files
Info 351  [18:51:57.766] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 352  [18:51:57.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 39.40957897901535ms
Info 353  [18:51:57.805] Different program with same set of files
Info 354  [18:52:04.198] Format host information updated
Info 355  [18:52:04.202] Format host information updated
Info 356  [18:52:04.226] Format host information updated
Info 357  [18:52:04.230] Format host information updated
Info 358  [18:52:04.233] Format host information updated
Info 359  [18:52:04.237] Format host information updated
Info 360  [18:52:04.240] Format host information updated
Info 361  [18:52:04.243] Format host information updated
Info 362  [18:52:04.247] Format host information updated
Info 363  [18:52:04.251] Format host information updated
Info 364  [18:52:13.038] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [18:52:13.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 44.70742905139923ms
Info 366  [18:52:13.083] Different program with same set of files
Info 367  [18:52:14.056] Format host information updated
Info 368  [18:52:14.257] Format host information updated
Info 369  [18:52:14.346] Format host information updated
Info 370  [18:52:14.434] Format host information updated
Info 371  [18:52:14.439] Format host information updated
Info 372  [18:52:14.594] Format host information updated
Info 373  [18:52:14.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [18:52:14.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 46.36942094564438ms
Info 375  [18:52:14.780] Different program with same set of files
Info 376  [18:52:15.197] Format host information updated
Info 377  [18:52:15.378] Format host information updated
Info 378  [18:52:15.472] Format host information updated
Info 379  [18:52:15.475] Format host information updated
Info 380  [18:52:15.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [18:52:15.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 42.31284296512604ms
Info 382  [18:52:15.648] Different program with same set of files
Info 383  [18:52:15.648] getCompletionData: Get current token: 0.013184010982513428
Info 384  [18:52:15.648] getCompletionData: Is inside comment: 0.017139971256256104
Info 385  [18:52:15.648] getCompletionData: Get previous token: 0.019136011600494385
Info 386  [18:52:15.648] getCompletionsAtPosition: isCompletionListBlocker: 0.014936983585357666
Info 387  [18:52:15.652] getExportInfoMap: cache miss or empty; calculating new results
Info 388  [18:52:15.718] forEachExternalModuleToImportFrom autoImportProvider: 29.99897599220276
Info 389  [18:52:15.718] getExportInfoMap: done in 66.25696802139282 ms
Info 390  [18:52:15.735] collectAutoImports: resolved 6 module specifiers, plus 0 ambient and -24 from cache
Info 391  [18:52:15.735] collectAutoImports: response is complete
Info 392  [18:52:15.735] collectAutoImports: 16.48389995098114
Info 393  [18:52:15.735] getCompletionData: Semantic work: 86.36976903676987
Info 394  [18:52:15.743] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.845001041889191
Info 395  [18:52:15.773] getCompletionData: Get current token: 0.009373009204864502
Info 396  [18:52:15.773] getCompletionData: Is inside comment: 0.01492398977279663
Info 397  [18:52:15.773] getCompletionData: Get previous token: 0.016478002071380615
Info 398  [18:52:15.773] getCompletionsAtPosition: isCompletionListBlocker: 0.013346970081329346
Info 399  [18:52:15.777] getExportInfoMap: cache hit
Info 400  [18:52:15.784] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 401  [18:52:15.784] collectAutoImports: response is complete
Info 402  [18:52:15.784] collectAutoImports: 7.118524014949799
Info 403  [18:52:15.784] getCompletionData: Semantic work: 10.83149802684784
Info 404  [18:52:15.792] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.500214993953705
Info 405  [18:52:15.795] getCompletionData: Get current token: 0.008594036102294922
Info 406  [18:52:15.795] getCompletionData: Is inside comment: 0.014629006385803223
Info 407  [18:52:15.795] getCompletionData: Get previous token: 0.015819013118743896
Info 408  [18:52:15.795] getCompletionsAtPosition: isCompletionListBlocker: 0.013406991958618164
Info 409  [18:52:15.797] getExportInfoMap: cache hit
Info 410  [18:52:15.802] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 411  [18:52:15.802] collectAutoImports: response is complete
Info 412  [18:52:15.802] collectAutoImports: 4.981486022472382
Info 413  [18:52:15.802] getCompletionData: Semantic work: 6.984915018081665
Info 414  [18:52:15.811] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.344720005989075
Info 415  [18:52:15.815] getCompletionData: Get current token: 0.012676000595092773
Info 416  [18:52:15.815] getCompletionData: Is inside comment: 0.021213054656982422
Info 417  [18:52:15.815] getCompletionData: Get previous token: 0.024457991123199463
Info 418  [18:52:15.815] getCompletionsAtPosition: isCompletionListBlocker: 0.01512300968170166
Info 419  [18:52:15.818] getExportInfoMap: cache hit
Info 420  [18:52:15.826] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 421  [18:52:15.826] collectAutoImports: response is complete
Info 422  [18:52:15.826] collectAutoImports: 7.9077839851379395
Info 423  [18:52:15.826] getCompletionData: Semantic work: 10.609640955924988
Info 424  [18:52:15.831] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.862592995166779
Info 425  [18:52:15.834] Format host information updated
Info 426  [18:52:15.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 427  [18:52:15.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 20.960813999176025ms
Info 428  [18:52:15.856] Different program with same set of files
Info 429  [18:52:15.935] Format host information updated
Info 430  [18:52:15.954] Format host information updated
Info 431  [18:52:16.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [18:52:16.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 52.72683799266815ms
Info 433  [18:52:16.123] Different program with same set of files
Info 434  [18:52:16.123] getCompletionData: Get current token: 0.011744022369384766
Info 435  [18:52:16.123] getCompletionData: Is inside comment: 0.014600038528442383
Info 436  [18:52:16.123] getCompletionData: Get previous token: 0.01748901605606079
Info 437  [18:52:16.123] getCompletionsAtPosition: isCompletionListBlocker: 0.014387011528015137
Info 438  [18:52:16.126] getExportInfoMap: cache hit
Info 439  [18:52:16.158] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 440  [18:52:16.158] collectAutoImports: response is complete
Info 441  [18:52:16.158] collectAutoImports: 32.1971589922905
Info 442  [18:52:16.158] getCompletionData: Semantic work: 34.51918298006058
Info 443  [18:52:16.164] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.435262024402618
Info 444  [18:52:16.168] getCompletionData: Get current token: 0.009441971778869629
Info 445  [18:52:16.168] getCompletionData: Is inside comment: 0.015069007873535156
Info 446  [18:52:16.168] getCompletionData: Get previous token: 0.016819000244140625
Info 447  [18:52:16.168] getCompletionsAtPosition: isCompletionListBlocker: 0.01878798007965088
Info 448  [18:52:16.170] getExportInfoMap: cache hit
Info 449  [18:52:16.177] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 450  [18:52:16.177] collectAutoImports: response is complete
Info 451  [18:52:16.177] collectAutoImports: 6.41253399848938
Info 452  [18:52:16.177] getCompletionData: Semantic work: 8.633873999118805
Info 453  [18:52:16.181] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.993077039718628
Info 454  [18:52:16.183] getCompletionData: Get current token: 0.008189976215362549
Info 455  [18:52:16.183] getCompletionData: Is inside comment: 0.014006972312927246
Info 456  [18:52:16.183] getCompletionData: Get previous token: 0.015412986278533936
Info 457  [18:52:16.183] getCompletionsAtPosition: isCompletionListBlocker: 0.013571023941040039
Info 458  [18:52:16.185] getExportInfoMap: cache hit
Info 459  [18:52:16.191] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 460  [18:52:16.191] collectAutoImports: response is complete
Info 461  [18:52:16.191] collectAutoImports: 6.03125
Info 462  [18:52:16.191] getCompletionData: Semantic work: 7.988808035850525
Info 463  [18:52:16.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9914870262145996
Info 464  [18:52:16.198] getCompletionData: Get current token: 0.008055031299591064
Info 465  [18:52:16.198] getCompletionData: Is inside comment: 0.01308596134185791
Info 466  [18:52:16.198] getCompletionData: Get previous token: 0.014997005462646484
Info 467  [18:52:16.198] getCompletionsAtPosition: isCompletionListBlocker: 0.013190984725952148
Info 468  [18:52:16.200] getExportInfoMap: cache hit
Info 469  [18:52:16.206] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 470  [18:52:16.206] collectAutoImports: response is complete
Info 471  [18:52:16.206] collectAutoImports: 6.529743015766144
Info 472  [18:52:16.206] getCompletionData: Semantic work: 8.354951024055481
Info 473  [18:52:16.213] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.720592021942139
Info 474  [18:52:16.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [18:52:16.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 30.179037034511566ms
Info 476  [18:52:16.248] Different program with same set of files
Info 477  [18:52:16.266] Format host information updated
Info 478  [18:52:16.365] Format host information updated
Info 479  [18:52:16.508] Format host information updated
Info 480  [18:52:16.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 481  [18:52:16.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 21.453329026699066ms
Info 482  [18:52:16.674] Different program with same set of files
Info 483  [18:52:16.674] getCompletionData: Get current token: 0.009654998779296875
Info 484  [18:52:16.674] getCompletionData: Is inside comment: 0.013768017292022705
Info 485  [18:52:16.674] getCompletionData: Get previous token: 0.016193032264709473
Info 486  [18:52:16.674] getCompletionsAtPosition: isCompletionListBlocker: 0.013330996036529541
Info 487  [18:52:16.676] getExportInfoMap: cache hit
Info 488  [18:52:16.690] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 489  [18:52:16.690] collectAutoImports: response is complete
Info 490  [18:52:16.690] collectAutoImports: 13.538721978664398
Info 491  [18:52:16.690] getCompletionData: Semantic work: 15.85292798280716
Info 492  [18:52:16.695] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.6671300530433655
Info 493  [18:52:17.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [18:52:17.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 32.189411997795105ms
Info 495  [18:52:17.144] Different program with same set of files
Info 496  [18:52:21.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [18:52:21.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 43.48216497898102ms
Info 498  [18:52:21.597] Different program with same set of files
Info 499  [18:52:22.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 500  [18:52:22.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 23.282015025615692ms
